id,name,origin_kind,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,nutrition_profile,created_at,updated_at,notes
266,Provolone,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":2.1,""sugar_g_per_100g"":0.6,""calories_per_100g"":351,""protein_g_per_100g"":25.6,""sodium_mg_per_100g"":876,""calcium_mg_per_100g"":756}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
267,Manchego,commercial,3001,,,120,14,days,réfrigéré,"{""fat_g_per_100g"":32,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":392,""protein_g_per_100g"":26,""sodium_mg_per_100g"":690,""calcium_mg_per_100g"":835}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
268,Abondance,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":30,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":385,""protein_g_per_100g"":28,""sodium_mg_per_100g"":350,""calcium_mg_per_100g"":850}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
269,Beaufort,commercial,3001,,,120,14,days,réfrigéré,"{""fat_g_per_100g"":32,""carbs_g_per_100g"":0.6,""sugar_g_per_100g"":0.6,""calories_per_100g"":401,""protein_g_per_100g"":27,""sodium_mg_per_100g"":380,""calcium_mg_per_100g"":1000}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
270,Comté,commercial,3001,,,180,14,days,réfrigéré,"{""fat_g_per_100g"":33,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":409,""protein_g_per_100g"":28,""sodium_mg_per_100g"":420,""calcium_mg_per_100g"":950}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
271,Gruyère,commercial,3001,,,180,14,days,réfrigéré,"{""fat_g_per_100g"":32.3,""carbs_g_per_100g"":0.4,""sugar_g_per_100g"":0.4,""calories_per_100g"":413,""protein_g_per_100g"":29.8,""sodium_mg_per_100g"":336,""calcium_mg_per_100g"":1011}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
272,Emmental,commercial,3001,,,180,14,days,réfrigéré,"{""fat_g_per_100g"":29.7,""carbs_g_per_100g"":0.2,""sugar_g_per_100g"":0.2,""calories_per_100g"":382,""protein_g_per_100g"":28.5,""sodium_mg_per_100g"":450,""calcium_mg_per_100g"":1029}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
273,Parmesan,commercial,3001,,,365,30,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":4.1,""sugar_g_per_100g"":0.9,""calories_per_100g"":431,""protein_g_per_100g"":38,""sodium_mg_per_100g"":1602,""calcium_mg_per_100g"":1184}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
274,Pecorino,commercial,3001,,,365,30,days,réfrigéré,"{""fat_g_per_100g"":27.3,""carbs_g_per_100g"":3.6,""sugar_g_per_100g"":0.2,""calories_per_100g"":387,""protein_g_per_100g"":31.8,""sodium_mg_per_100g"":1800,""calcium_mg_per_100g"":1064}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
275,Fontina,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":31.1,""carbs_g_per_100g"":1.6,""sugar_g_per_100g"":1.6,""calories_per_100g"":389,""protein_g_per_100g"":25.6,""sodium_mg_per_100g"":800,""calcium_mg_per_100g"":550}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
276,Roquefort,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":31,""carbs_g_per_100g"":2,""sugar_g_per_100g"":0,""calories_per_100g"":369,""protein_g_per_100g"":21.5,""sodium_mg_per_100g"":1809,""calcium_mg_per_100g"":662}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
277,Bleu d'Auvergne,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":1,""sugar_g_per_100g"":0.5,""calories_per_100g"":342,""protein_g_per_100g"":20,""sodium_mg_per_100g"":1450,""calcium_mg_per_100g"":550}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
278,Fourme d'Ambert,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":1.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":338,""protein_g_per_100g"":19.5,""sodium_mg_per_100g"":1200,""calcium_mg_per_100g"":520}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
279,Gorgonzola,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":2.3,""sugar_g_per_100g"":0,""calories_per_100g"":353,""protein_g_per_100g"":21.4,""sodium_mg_per_100g"":1395,""calcium_mg_per_100g"":528}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
280,Valençay,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":22,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":280,""protein_g_per_100g"":19,""sodium_mg_per_100g"":470,""calcium_mg_per_100g"":165}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
281,Rocamadour,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":23.5,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":295,""protein_g_per_100g"":20,""sodium_mg_per_100g"":490,""calcium_mg_per_100g"":175}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
282,Pouligny-Saint-Pierre,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":22.5,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":285,""protein_g_per_100g"":19.5,""sodium_mg_per_100g"":485,""calcium_mg_per_100g"":170}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
283,Picodon,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":24,""carbs_g_per_100g"":1.5,""sugar_g_per_100g"":1.5,""calories_per_100g"":298,""protein_g_per_100g"":20.5,""sodium_mg_per_100g"":510,""calcium_mg_per_100g"":185}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
284,Pélardon,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":23,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":290,""protein_g_per_100g"":20,""sodium_mg_per_100g"":495,""calcium_mg_per_100g"":180}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
