id,recipe_id,archetype_id,canonical_food_id,quantity,unit,notes,sub_recipe_id
3806,397,,2029,200,g,,
3807,397,,2040,2,pièce,,
3808,397,,2031,2,pièce,,
3809,397,,10001,2,gousse,,
3810,398,,4003,400,g,,
3811,398,,2029,300,g,,
3812,398,,1010,200,g,,
3813,398,,2040,2,pièce,,
3814,399,325,,200,g,,
3815,399,,14033,3,cuillères à soupe,,
3816,399,,14032,2,cuillères à soupe,,
3817,399,,2048,1,cuillère à soupe,,
3818,399,,10001,2,gousse,,
3819,399,,10002,10,g,,
3820,399,,14035,200,ml,,
3821,400,,2054,400,g,,
3822,400,,1005,2,pièce,,
3823,400,,2003,1,pièce,,
3824,400,,14015,100,g,,
3825,400,,14033,3,cuillères à soupe,,
3826,400,,9006,2,cuillères à soupe,,
3827,400,,10001,2,gousse,,
3828,400,,10002,10,g,,
3829,401,,2045,200,g,,
3830,401,,2002,200,g,,
3831,401,,1020,200,g,,
3832,401,,1005,1,pièce,,
3833,401,,2041,1,pièce,,
3834,401,,14015,100,g,,
3835,401,,14033,3,cuillères à soupe,,
3836,401,,14037,2,cuillères à soupe,,
3837,401,,10001,2,gousse,,
3838,403,,4003,400,g,,
3839,403,,2029,300,g,,
3840,403,224,,400,ml,,
3841,403,,4005,100,g,,
3842,403,,14035,1,litre,,
3843,405,,4003,400,g,,
3844,405,,2054,400,g,,
3845,405,,2040,4,pièce,,
3846,405,,2041,2,pièce,,
3847,405,,14033,60,ml,,
3848,405,,14037,20,g,,
3849,406,,4003,400,g,,
3850,406,,2051,4,escalopes,,
3851,406,,2040,4,pièce,,
3852,406,,2041,2,pièce,,
3853,406,,14033,60,ml,,
3854,406,,14037,20,g,,
3855,407,,4003,600,g,,
3856,407,,2062,100,g,,
3857,408,,4003,200,g,,
3858,408,,2054,200,g,,
3859,408,,2040,2,pièce,,
3860,408,,10002,10,g,,
3861,409,,4003,300,g,,
3862,409,224,,400,ml,,
3863,409,,14037,100,g,,
3864,409,,6004,1,cuillère à café,,
3865,410,,2051,200,g,,
3866,410,,10001,2,gousse,,
3867,410,,14018,500,ml,,
3868,411,,14018,200,g,,
3869,411,,14033,2,cuillères à soupe,,
3870,411,,14037,2,cuillères à soupe,,
3871,411,,14018,500,ml,,
3872,412,311,,500,ml,,
3873,412,,2040,6,pièce,,
3874,412,,14037,100,g,,
3875,412,,10007,1,gousse,,
3876,413,308,,200,g,,
3877,413,,2040,6,pièce,,
3878,413,,14037,30,g,,
3879,413,300,,30,g,,
3880,413,,6004,1,pincée,,
3881,414,,2040,6,blancs,,
3882,414,,14037,250,g,,
3883,414,,7001,500,ml,,
3884,414,,2040,4,jaunes,,
3885,414,,10007,1,gousse,,
3886,415,,14018,250,ml,,
3887,415,300,,100,g,,
3888,415,312,,150,g,,
3889,415,,2040,4,pièce,,
3890,415,,10007,500,ml,,
3891,415,308,,300,g,,
3892,415,311,,300,ml,,
3893,416,,1052,6,pièce,,
3894,416,,14037,150,g,,
3895,416,300,,80,g,,
3896,416,324,,1,rouleau,,
3897,416,,14012,1,pincée,,
3898,417,,5002,1,pâte,,
3899,417,,1015,4,pièce,,
3900,417,,14037,300,g,,
3901,417,,2040,3,pièce,,
3902,417,300,,100,g,,
3903,417,,2040,3,blancs,,
3904,418,,5002,1,pâte,,
3905,418,,1050,800,g,,
3906,418,,11001,300,g,,
3907,418,,14037,100,g,,
3908,418,300,,100,g,,
3909,418,,2040,2,pièce,,
3910,419,,1008,500,g,,
3911,419,,2040,4,pièce,,
3912,419,312,,100,g,,
3913,419,,7001,250,ml,,
3914,419,,14037,80,g,,
3915,419,300,,50,g,,
3916,419,,6004,1,pincée,,
3917,419,,10007,1,cuillère à café,,
3918,420,312,,250,g,,
3919,420,,14037,150,g,,
3920,420,,2040,4,pièce,,
3921,420,,7001,1,litre,,
3922,420,301,,50,g,,
3923,420,,10007,1,gousse,,
3924,420,,6004,1,pincée,,
3925,421,,7001,500,ml,,
3926,421,,2040,4,pièce,,
3927,421,,14037,250,g,,
3928,421,312,,100,g,,
3929,421,300,,50,g,,
3930,421,,10007,1,gousse,,
3931,422,,11001,125,g,,
3932,422,,14038,225,g,,
3933,422,,2040,90,g,,
3934,423,,14018,250,ml,,
3935,423,300,,100,g,,
3936,423,312,,150,g,,
3937,423,,2040,4,pièce,,
3938,423,,6004,400,g,,
3939,423,,11001,50,g,,
3940,424,,14018,250,ml,,
3941,424,300,,100,g,,
3942,424,312,,150,g,,
3943,424,,2040,4,pièce,,
3944,425,300,,100,g,,
3945,426,,14037,100,g,,
3946,427,,1022,500,g,,
3947,427,,6004,500,g,,
3948,427,,11001,200,g,,
3949,428,,8006,300,g,,
3950,429,324,,400,g,,
3951,429,308,,50,g,,
3952,430,,7001,500,ml,,
3953,430,,2040,6,jaunes,,
3954,430,,14037,100,g,,
3955,430,312,,50,g,,
3956,430,,2040,8,blancs,,
3957,432,,2040,6,pièce,,
3958,432,,14037,100,g,,
3959,432,232,,500,g,,
3960,432,,8006,300,ml,,
3961,433,311,,500,ml,,
3962,433,,14037,150,g,,
3963,433,,14042,3,feuilles,,
3964,433,,10007,1,gousse,,
3965,434,232,,500,g,,
3966,434,,1022,500,g,,
3967,434,,2040,4,jaunes,,
3968,434,,14037,100,g,,
3969,435,,14037,100,g,,
3970,435,,14042,3,feuilles,,
3971,436,,2040,6,jaunes,,
3972,436,,14037,100,g,,
3973,437,312,,300,g,,
3974,437,331,,50,ml,,
3975,437,231,,500,g,,
3976,437,,14038,150,g,,
3977,437,,11008,50,g,,
3978,437,307,,50,g,,
3979,438,,5002,1,pâte,,
3980,439,308,,200,g,,
3981,439,300,,150,g,,
3982,439,,14037,150,g,,
3983,439,,2040,4,pièce,,
3984,439,,11001,200,g,,
3985,439,,8005,30,g,,
3986,440,,2040,4,jaunes,,
3987,440,,14037,100,g,,
3988,440,,11008,50,g,,
3989,440,,11001,50,g,,
3990,441,,7001,500,ml,,
3991,441,,14037,150,g,,
3992,441,,2040,6,jaunes,,
3993,441,,11008,150,g,,
3994,442,,10007,4,boules,,
3995,443,,14037,100,g,,
3996,443,300,,100,g,,
3997,443,,2040,4,jaunes,,
3998,443,,7001,200,ml,,
3999,443,,14040,20,g,,
4000,443,93,,100,g,,
4001,444,312,,300,g,,
4002,444,,14037,200,g,,
4003,444,,2040,2,pièce,,
4004,444,,11001,150,g,,
4005,444,,14040,1,sachet,,
4006,444,,6004,1,pincée,,
4007,445,,7001,500,ml,,
4008,445,,14037,150,g,,
4009,445,,2040,4,pièce,,
4010,445,,8005,50,g,,
4011,446,,1048,6,pièce,,
4012,446,332,,500,ml,,
4013,446,,14037,150,g,,
4014,446,,14012,1,bâton,,
4015,446,,6002,3,clous,,
4016,447,312,,200,g,,
4017,447,,9007,200,g,,
4018,447,,11001,200,g,,
4019,447,,14037,150,g,,
4020,447,300,,150,g,,
4021,447,,2040,2,jaunes,,
4022,449,300,,150,g,,
4023,449,,14037,100,g,,
4024,449,,8005,50,g,,
4025,449,,2040,2,pièce,,
4026,450,324,,500,g,,
4027,450,231,,300,g,,
4028,450,329,,100,g,,
4029,450,,14037,100,g,,
4030,451,,5002,1,pâte,,
4031,451,,5002,300,g,,
4032,451,231,,500,g,,
4033,451,,14037,300,g,,
4034,451,,2040,4,pièce,,
4035,452,233,,800,g,,
4036,452,,14037,200,g,,
4037,452,,2040,3,pièce,,
4038,452,310,,200,ml,,
4039,452,,10007,1,cuillère à café,,
4040,452,312,,30,g,,
4041,453,308,,200,g,,
4042,453,300,,150,g,,
4043,453,,14037,200,g,,
4044,453,,2040,3,pièce,,
4045,453,312,,100,g,,
4046,453,,11006,100,g,,
4047,453,,6004,1,pincée,,
4048,454,,14037,200,g,,
4049,454,,2040,1,pièce,,
4050,454,,10007,1,cuillère à café,,
4051,454,312,,200,g,,
4052,454,,6004,1,cuillère à café,,
4053,455,,1052,1,kg,,
4054,455,,14037,150,g,,
4055,455,312,,2,cuillères à soupe,,
4056,455,,14012,1,cuillère à café,,
4057,455,300,,30,g,,
4058,456,,2053,800,g,,
4059,456,,2040,3,pièce,,
4060,456,,14037,150,g,,
4061,456,,14012,1,cuillère à café,,
4062,456,,10002,1,cuillère à café,,
4063,456,,10004,1,cuillère à café,,
4064,457,,5002,1,pâte,,
4065,457,,11005,200,g,,
4066,457,,2040,3,pièce,,
4067,457,,9007,200,ml,,
4068,457,,14037,100,g,,
4069,457,300,,100,g,,
4070,457,,10007,1,cuillère à café,,
4071,458,,1005,300,g,,
4072,458,312,,300,g,,
4073,458,,14037,200,g,,
4074,458,,2040,3,pièce,,
4075,458,,11005,100,g,,
4076,458,,14012,2,cuillères à café,,
4077,458,,14040,1,sachet,,
4078,458,233,,300,g,,
4079,458,,14038,150,g,,
4080,459,312,,350,g,,
4081,459,,14037,300,g,,
4082,459,,2040,2,pièce,,
4083,459,,8005,2,cuillères à soupe,,
4084,459,,14032,1,cuillère à café,,
4085,459,233,,400,g,,
4086,459,,14038,200,g,,
4087,460,312,,300,g,,
4088,460,,14037,150,g,,
4089,460,,14040,2,cuillères à café,,
4090,460,,6004,1,cuillère à café,,
4091,460,,7001,250,ml,,
4092,460,,2040,2,pièce,,
4093,460,,1040,200,g,,
4094,461,312,,150,g,,
4095,461,,14037,150,g,,
4096,461,300,,125,g,,
4097,461,,2040,2,pièce,,
4098,461,,7001,125,ml,,
4099,461,,14040,1,sachet,,
4100,461,,10007,1,cuillère à café,,
4101,461,,14038,400,g,,
4102,462,312,,200,g,,
4103,462,,14037,150,g,,
4104,462,,2040,2,pièce,,
4105,462,,14040,1,sachet,,
4106,462,,14012,1,cuillère à café,,
4107,462,,11005,100,g,,
4108,463,,5002,1,pâte,,
4109,463,,2040,4,jaunes,,
4110,463,192,,400,ml,,
4111,464,,1052,1,kg,,
4112,464,312,,150,g,,
4113,464,,14037,100,g,,
4114,464,,5001,50,g,,
4115,464,,14012,2,cuillères à café,,
4116,465,,1019,200,g,,
4117,465,,14018,250,ml,,
4118,465,312,,200,g,,
4119,465,,14037,300,g,,
4120,465,300,,75,g,,
4121,465,,2040,2,pièce,,
4122,466,,1022,500,g,,
4123,466,,14037,50,g,,
4124,468,202,,500,ml,,
4125,469,300,,100,g,,
4126,469,,1003,3,pièce,,
4127,470,300,,50,g,,
4128,470,93,,50,g,,
4129,470,,7001,400,ml,,
4130,470,,2040,3,pièce,,
4131,470,,14037,100,g,,
4132,470,,10007,1,cuillère à café,,
4133,471,312,,250,g,,
4134,471,300,,175,g,,
4135,471,,14037,75,g,,
4136,471,,6004,1,pincée,,
4137,472,,1008,1,kg,,
4138,472,,14037,100,g,,
4139,473,,1052,1,kg,,
4140,473,93,,100,g,,
4141,473,306,,100,g,,
4142,473,,14037,100,g,,
4143,473,,14012,2,cuillères à café,,
4144,473,,11001,50,g,,
4145,474,308,,200,g,,
4146,474,300,,150,g,,
4147,474,,14037,150,g,,
4148,474,,2040,6,pièce,,
4149,474,312,,150,g,,
4150,474,,1009,300,g,,
4151,475,312,,200,g,,
4152,475,,11001,200,g,,
4153,475,300,,150,g,,
4154,475,,14037,150,g,,
4155,475,,2040,2,jaunes,,
4156,475,,1023,300,g,,
4157,476,,14018,250,ml,,
4158,476,312,,100,g,,
4159,476,300,,50,g,,
4160,476,,6004,1,pincée,,
4161,476,,14037,100,g,,
4162,476,,14012,1,cuillère à café,,
4163,476,308,,200,g,,
4164,476,,7001,400,ml,,
4165,477,,7001,500,ml,,
4166,477,,2040,6,jaunes,,
4167,477,,14037,100,g,,
4168,477,,9007,30,g,,
4169,477,,14012,1,bâton,,
4170,478,,11001,250,g,,
4171,478,,14037,250,g,,
4172,478,,2040,4,pièce,,
4173,479,,7001,500,ml,,
4174,479,,14037,100,g,,
4175,479,,9007,50,g,,
4176,479,312,,50,g,,
4177,479,,2040,3,jaunes,,
4178,480,,7001,500,ml,,
4179,480,,14037,200,g,,
4180,480,,2040,6,jaunes,,
4181,480,312,,40,g,,
4182,480,,10007,1,gousse,,
4183,481,312,,400,g,,
4184,481,300,,200,g,,
4185,481,,14037,200,g,,
4186,481,,2040,2,pièce,,
4187,481,,1008,500,ml,,
4188,482,312,,250,g,,
4189,482,,14018,250,ml,,
4190,482,,14040,15,g,,
4191,482,,6004,1,cuillère à café,,
4192,483,,11005,300,g,,
4193,483,,11008,100,g,,
4194,483,,14037,100,g,,
4195,483,,14012,1,cuillère à café,,
4196,483,,14037,300,ml,,
4197,484,329,,250,g,,
4198,484,,14037,250,g,,
4199,484,,14018,500,ml,,
4200,484,,11001,100,g,,
4201,485,329,,300,g,,
4202,485,,14037,200,g,,
4203,485,333,,200,g,,
4204,485,,2040,2,pièce,,
4205,485,,14040,1,sachet,,
4206,485,,14037,300,ml,,
4207,486,,11001,500,g,,
4208,486,312,,300,g,,
4209,486,300,,100,g,,
4210,486,,2040,1,pièce,,
4211,487,,4003,200,g,,
4212,487,,14018,200,ml,,
4213,487,,14037,100,g,,
4214,488,312,,200,g,,
4215,488,,2040,2,pièce,,
4216,488,,14037,80,g,,
4217,488,,14040,1,cuillère à café,,
4218,488,,14018,100,ml,,
4219,489,312,,300,g,,
4220,490,,9007,300,g,,
4221,490,312,,200,g,,
4222,490,300,,150,g,,
4223,490,,14038,100,g,,
4224,490,,2040,3,jaunes,,
4225,491,192,,400,g,,
4226,491,,8005,30,g,,
4227,491,300,,30,g,,
4228,494,,1022,500,g,,
4229,494,,14037,50,g,,
4230,494,,1015,1,pièce,,
4231,496,,1050,4,pièce,,
4232,496,,14037,200,g,,
4233,496,,14018,1,litre,,
4234,496,,10007,1,gousse,,
4235,496,308,,300,g,,
4236,497,,1048,4,pièce,,
4237,497,,14037,500,ml,,
4238,497,,1023,300,g,,
4239,497,,14037,100,g,,
4240,498,,1052,4,pièce,,
4241,498,,14001,4,cuillères à soupe,,
4242,498,300,,50,g,,
4243,498,,14012,2,cuillères à café,,
4244,498,93,,50,g,,
4245,498,,11005,50,g,,
4246,499,,1003,4,pièce,,
4247,499,300,,50,g,,
4248,499,,14037,50,g,,
4249,504,312,,100,g,,
4250,504,,5001,100,g,,
4251,504,,14037,100,g,,
4252,504,,6004,1,pincée,,
4253,505,,14037,300,g,,
4254,505,,14018,500,ml,,
4255,505,,1015,250,ml,,
4256,505,,2040,1,blanc,,
4257,506,,1003,4,pièce,,
4258,506,,11002,2,cuillères à soupe,,
4259,506,,14024,30,ml,,
4260,506,,10007,1,cuillère à café,,
4261,507,,1019,200,g,,
4262,507,,5001,50,g,,
4263,507,,8005,30,g,,
4264,507,,6004,1,pincée,,
4265,508,,5001,200,g,,
4266,508,,14001,100,g,,
4267,508,,11002,50,g,,
4268,508,,14037,50,g,,
4269,509,334,,500,g,,
4270,509,,14037,100,g,,
4271,509,,10007,1,cuillère à café,,
4272,510,,1002,2,pièce,,
4273,510,,8005,50,g,,
4274,510,,14024,100,ml,,
4275,510,,5002,80,ml,,
4276,510,,10007,1,cuillère à café,,
4277,510,,6004,1,pincée,,
4278,511,,1052,2,pièce,,
4279,511,,11002,4,cuillères à soupe,,
4280,512,,14018,375,ml,,
4281,512,,6004,10,g,,
4282,512,,14040,5,g,,
4283,520,312,,500,g,,
4284,520,,7001,250,ml,,
4285,520,333,,100,g,,
4286,520,,14040,15,g,,
4287,520,,14037,1,cuillère à café,,
4288,520,,6004,1,cuillère à café,,
4289,521,,14018,200,ml,,
4290,521,,6004,1,cuillère à café,,
4291,523,312,,500,g,,
4292,523,,14018,300,ml,,
4293,523,,14040,20,g,,
4294,523,,6004,10,g,,
4295,523,300,,50,g,,
4296,524,312,,500,g,,
4297,524,,14018,400,ml,,
4298,524,,14040,5,g,,
4299,524,,6004,10,g,,
4300,524,,14030,30,ml,,
4301,526,,7001,300,ml,,
4302,526,,14037,60,g,,
4303,526,,6004,10,g,,
4304,526,,14040,20,g,,
4305,531,312,,500,g,,
4306,531,,7001,250,ml,,
4307,531,,14037,60,g,,
4308,531,,6004,10,g,,
4309,531,,14040,20,g,,
4310,531,300,,100,g,,
4311,533,,8015,2,pieds,,
4312,533,,1005,2,pièce,,
4313,533,,2041,2,pièce,,
4314,534,,2051,300,g,,
4315,534,,8015,300,g,,
4316,534,,8010,300,g,,
4317,534,,2054,300,g,,
4318,534,,2041,2,pièce,,
4319,534,,2039,3,feuilles,,
4320,534,,1058,3,branches,,
4321,536,,2002,1.5,kg,,
4322,536,332,,750,ml,,
4323,536,,1005,3,pièce,,
4324,536,,2041,2,pièce,,
4325,536,,10001,3,gousse,,
4326,536,,11007,100,g,,
4327,536,,1044,1,pièce,,
4328,537,,1059,400,g,,
4329,537,331,,200,ml,,
4330,537,,2041,2,pièce,,
4331,537,,10001,3,gousse,,
4332,538,,2040,1,pièce,,
4333,538,,1059,400,g,,
4334,538,331,,200,ml,,
4335,538,,2041,2,pièce,,
4336,538,,10001,3,gousse,,
4337,539,,2054,1,pièce,,
4338,539,,14015,200,g,,
4339,539,300,,50,g,,
4340,540,,2054,1,pièce,,
4341,540,,2040,2,pièce,,
4342,540,,1005,4,pièce,,
4343,540,,1041,2,pièce,,
4344,541,,9004,12,noix,,
4345,541,,14015,200,g,,
4346,541,,2031,2,pièce,,
4347,541,300,,50,g,,
4348,542,,1052,1,kg,,
4349,542,,2041,2,pièce,,
4350,543,,14015,200,g,,
4351,543,332,,750,ml,,
4352,544,,8011,1,pièce,,
4353,544,332,,750,ml,,
4354,544,,2041,2,pièce,,
4355,544,317,,200,g,,
4356,545,,2041,2,pièce,,
4357,545,,1051,2,pièce,,
4358,545,,10001,3,gousse,,
4359,545,,1059,400,g,,
4360,546,,1052,800,g,,
4361,546,,2041,3,pièce,,
4362,546,300,,50,g,,
4363,547,300,,50,g,,
4364,548,312,,100,g,,
4365,548,300,,150,g,,
4366,548,,10001,4,gousse,,
4367,548,,1049,1,gros bouquet,,
4368,549,,14015,200,g,,
4369,549,,2031,2,pièce,,
4370,549,331,,200,ml,,
4371,550,325,,500,g,,
4372,550,,1020,300,g,,
4373,550,,2041,2,pièce,,
4374,550,,10001,2,gousse,,
4375,551,,8011,500,ml,,
4376,551,,2041,2,pièce,,
4377,551,,2031,2,pièce,,
4378,553,,2040,2,pièce,,
4379,554,,1052,1,kg,,
4380,554,,2040,2,pièce,,
4381,554,,2041,2,pièce,,
4382,558,,2041,1,kg,,
4383,558,,2040,3,pièce,,
4384,559,,2060,1,kg,,
4385,559,300,,50,g,,
4386,562,,1059,2,pièce,,
4387,562,,2022,1,pièce,,
4388,562,,1051,1,pièce,,
4389,562,,2064,100,g,,
4390,562,,9001,8,filets,,
4391,563,,5004,600,g,,
4392,563,,1059,3,pièce,,
4393,563,,1052,3,pièce,,
4394,564,312,,500,g,,
4395,564,,1052,250,g,,
4396,564,,2040,2,pièce,,
4397,565,312,,400,g,,
4398,565,,1020,200,g,,
4399,565,,2040,2,pièce,,
4400,566,331,,200,ml,,
4401,566,,14015,200,g,,
4402,568,,1052,4,pièce,,
4403,568,,2040,4,pièce,,
4404,568,312,,100,g,,
4405,568,,7001,400,ml,,
4406,568,,14037,100,g,,
4407,568,300,,50,g,,
4408,569,,9007,250,g,,
4409,569,,7001,1,litre,,
4410,569,,14037,150,g,,
4411,569,,2040,4,pièce,,
4412,569,300,,100,g,,
4413,570,300,,250,g,,
4414,570,,10001,4,gousse,,
4415,570,,1049,30,g,,
4416,571,,5005,300,g,,
4417,571,,2031,2,pièce,,
4418,572,,2041,1,pièce,,
4419,572,,2045,1,pièce,,
4420,572,,9007,1,épi,,
4421,573,,2002,600,g,,
4422,573,,1059,4,pièce,,
4423,573,,2041,2,pièce,,
4424,573,,14033,3,cuillères à soupe,,
4425,573,,14032,2,cuillères à soupe,,
4426,574,,2054,1,pièce,,
4427,574,,11005,200,g,,
4428,574,,2041,2,pièce,,
4429,574,,1052,4,pièce,,
4430,575,,5004,500,g,,
4431,575,,2051,500,g,,
4432,575,,2051,2,pieds,,
4433,575,,2041,2,pièce,,
4434,575,,10001,4,gousse,,
4435,576,,7001,300,ml,,
4436,576,,2040,2,pièce,,
4437,577,,7001,400,ml,,
4438,577,,1059,3,pièce,,
4439,577,,1051,2,pièce,,
4440,577,,2041,2,pièce,,
4441,578,,1051,2,pièce,,
4442,578,,1059,400,g,,
4443,578,,2041,2,pièce,,
4444,578,,10001,4,gousse,,
4445,578,,11007,100,g,,
4446,579,,1059,400,g,,
4447,579,,2041,2,pièce,,
4448,579,,10001,3,gousse,,
4449,579,,11007,100,g,,
4450,579,93,,50,g,,
4451,579,,1052,2,pièce,,
4452,580,,2054,1,pièce,,
4453,580,,4003,400,g,,
4454,580,,1051,2,pièce,,
4455,580,,1059,400,g,,
4456,580,,14035,1,litre,,
4457,581,,2002,500,g,,
4458,581,,2051,500,g,,
4459,581,,2054,1,pièce,,
4460,581,,9007,3,épis,,
4461,582,,5004,400,g,,
4462,582,,2051,200,g,,
4463,582,,4003,200,g,,
4464,582,,2040,4,pièce,,
4465,582,,1002,2,pièce,,
4466,583,,2041,2,pièce,,
4467,583,,10001,3,gousse,,
4468,583,,2040,4,pièce,,
4469,584,307,,100,g,,
4470,584,,11002,50,g,,
4471,584,93,,50,g,,
4472,585,,2051,1.5,kg,,
4473,585,,1044,200,ml,,
4474,585,,14032,100,ml,,
4475,586,,2051,1,kg,,
4476,586,,9007,400,g,,
4477,586,,10001,4,gousse,,
4478,586,,2041,2,pièce,,
4479,587,,2051,500,g,,
4480,588,,9007,6,épis,,
4481,588,,2041,2,pièce,,
4482,588,,11007,100,g,,
4483,588,93,,100,g,,
4484,589,,9007,8,épis,,
4485,589,300,,100,g,,
4486,589,,2041,2,pièce,,
4487,590,,5004,300,g,,
4488,590,,4003,400,g,,
4489,590,,2041,1,pièce,,
4490,590,,1051,1,pièce,,
4491,590,,10001,3,gousse,,
4492,595,,2054,1,pièce,,
4493,595,,11001,200,g,,
4494,595,,2040,6,pièce,,
4495,595,,14038,100,g,,
4496,596,,2054,1,pièce,,
4497,596,,5005,500,g,,
4498,597,,14030,100,ml,,
4499,597,,10001,1,tête,,
4500,598,,2035,500,g,,
4501,598,,10001,4,gousse,,
4502,598,,14030,100,ml,,
4503,599,,1001,4,pièce,,
4504,599,,1059,4,pièce,,
4505,599,,10001,4,gousse,,
4506,599,,14030,100,ml,,
4507,600,,2054,1,pièce,,
4508,600,,2041,1,kg,,
4509,600,,1015,200,ml,,
4510,601,,14036,400,g,,
4511,601,,2041,2,pièce,,
4512,601,,10001,3,gousse,,
4513,602,,4003,400,g,,
4514,603,,2054,1,pièce,,
4515,603,,2041,500,g,,
4516,604,,14018,750,ml,,
4517,605,,2054,800,g,,
4518,605,,10001,3,gousse,,
4519,607,,14030,100,ml,,
4520,608,,2041,2,pièce,,
4521,609,,4003,300,g,,
4522,610,,2040,6,pièce,,
4523,610,,1059,800,g,,
4524,610,,1051,1,pièce,,
4525,610,,2041,1,pièce,,
4526,610,,10001,3,gousse,,
4527,611,,5008,400,g,,
4528,611,333,,500,g,,
4529,8772,,1052,1,kg,,
4530,8772,,2040,2,pièce,,
4531,8772,312,,50,g,,
4532,8773,,4003,300,g,,
4533,8773,,14018,600,ml,,
4534,8773,,6004,1,cuillère à café,,
4535,8773,300,,20,g,,
4536,8776,335,,1,pot,,
4537,8776,312,,3,pot,,
4538,8776,,14037,2,pot,,
4539,8776,,2040,3,pièce,,
4540,8776,,14041,1,sachet,,
4541,8776,,6004,1,pincée,,
4542,8776,,10007,1,cuillère à café,,
4543,8785,,4003,300,g,,
4544,8785,,14018,600,ml,,
4545,8785,,6004,1,cuillère à café,,
4546,8785,300,,15,g,,
4547,8838,300,,250,g,,
4548,8838,,14037,250,g,,
4549,8838,312,,250,g,,
4550,8838,,2040,250,g,,
4551,8838,,14041,1,sachet,,
4552,8838,,6004,1,pincée,,
4553,8848,312,,250,g,,
4554,8848,,2040,4,pièce,,
4555,8848,,14040,15,g,,
4556,8848,300,,50,g,,
4557,8848,,14037,30,g,,
4558,8848,,14037,200,ml,,
4559,8849,312,,250,g,,
4560,8849,,2040,4,pièce,,
4561,8849,,14040,15,g,,
4562,8849,300,,50,g,,
4563,8849,,14037,30,g,,
4564,8849,,14002,200,ml,,
4565,8850,,1022,500,g,,
4566,8850,311,,500,ml,,
4567,8850,,14037,100,g,,
4568,8850,,14042,3,feuille,,
4569,8851,,1052,3,pièce,,
4570,8851,312,,200,g,,
4571,8851,,14037,150,g,,
4572,8851,,2040,3,pièce,,
4573,8851,300,,100,g,,
4574,8851,,14040,1,sachet,,
4575,8852,,1050,3,pièce,,
4576,8852,312,,200,g,,
4577,8852,,14037,150,g,,
4578,8852,,2040,3,pièce,,
4579,8852,300,,100,g,,
4580,8852,,14040,1,sachet,,
4581,8853,,2040,6,pièce,,
4582,8853,,14037,150,g,,
4583,8853,312,,100,g,,
4584,8853,,8005,30,g,,
4585,8853,311,,500,ml,,
4586,8853,307,,200,g,,
4587,8853,300,,50,g,,
4588,8854,,7001,500,ml,,
4589,8854,,2040,4,pièce,,
4590,8854,,14037,100,g,,
4591,8854,,14043,40,g,,
4592,8854,,10007,2,gousse,,
4593,8854,,14042,3,feuille,,
4594,8854,311,,200,ml,,
4595,8855,311,,500,ml,,
4596,8855,,14037,100,g,,
4597,8855,,14042,3,feuille,,
4598,8856,,1035,200,g,,
4599,8856,311,,500,ml,,
4600,8856,,14037,100,g,,
4601,8856,,14042,3,feuille,,
4602,8857,,11008,100,g,,
4603,8857,311,,500,ml,,
4604,8857,,14037,100,g,,
4605,8857,,14042,3,feuille,,
4606,8858,311,,500,ml,,
4607,8858,,14037,100,g,,
4608,8858,,14042,3,feuille,,
4609,8859,,14026,100,g,,
4610,8859,311,,500,ml,,
4611,8859,,14037,100,g,,
4612,8859,,14042,3,feuille,,
4613,8860,311,,500,ml,,
4614,8860,,14037,100,g,,
4615,8860,,14042,3,feuille,,
4616,8861,,11005,100,g,,
4617,8861,,7001,200,ml,,
4618,8861,311,,500,ml,,
4619,8861,,14037,100,g,,
4620,8861,,14042,3,feuille,,
4621,8862,,1035,300,g,,
4622,8862,311,,500,ml,,
4623,8862,,14037,100,g,,
4624,8862,,14042,3,feuille,,
4625,8863,311,,500,ml,,
4626,8863,,14037,100,g,,
4627,8863,,14042,3,feuille,,
4628,8864,311,,500,ml,,
4629,8864,,14037,100,g,,
4630,8864,,14042,3,feuille,,
4631,8865,,1022,300,g,,
4632,8865,311,,500,ml,,
4633,8865,,14037,100,g,,
4634,8865,,14042,3,feuille,,
4635,8866,,1023,300,g,,
4636,8866,311,,500,ml,,
4637,8866,,14037,100,g,,
4638,8866,,14042,3,feuille,,
4639,8867,,1035,150,g,,
4640,8867,,1010,150,g,,
4641,8867,311,,500,ml,,
4642,8867,,14037,100,g,,
4643,8867,,14042,3,feuille,,
4644,8868,308,,200,g,,
4645,8868,311,,500,ml,,
4646,8868,,14037,150,g,,
4647,8868,,14042,4,feuille,,
4648,8869,312,,250,g,,
4649,8869,300,,125,g,,
4650,8869,,14038,100,g,,
4651,8869,,2040,1,pièce,,
4652,8869,,6004,1,pincée,,
4653,8869,,10007,1,cuillère à café,,
4654,8870,,14037,150,g,,
4655,8870,,2040,2,pièce,,
4656,8870,,10007,1,cuillère à café,,
4657,8870,312,,375,g,,
4658,8870,,6004,1,cuillère à café,,
4659,8871,308,,200,g,,
4660,8871,300,,150,g,,
4661,8871,,14037,200,g,,
4662,8871,,2040,3,pièce,,
4663,8871,312,,100,g,,
4664,8871,,11005,100,g,,
4665,8871,,6004,1,pincée,,
4666,8872,,2040,2,pièce,,
4667,8872,,14037,100,g,,
4668,8872,312,,100,g,,
4669,8872,300,,100,g,,
4670,8872,,14040,1,sachet,,
4671,8872,,6004,1,pincée,,
4672,8873,,11001,100,g,,
4673,8873,,14038,140,g,,
